income,Y
25089.84,18292.99
40446.52,39950.2
135740.2,65175.78
40929.17,23922.08
31776.46,19619.12
31372.26,36374.22
23184.01,15122.53
37250.93,35125.36
10228.69,10627.24
25401,37889.97
42630.25,37194.57
